heading,timestamp
40,2022-08-26 17:09
42,2022-08-26 17:09
43,2022-08-26 17:09
44,2022-08-26 17:09
44,2022-08-26 17:09
46,2022-08-26 17:09
47,2022-08-26 17:09
48,2022-08-26 17:09
50,2022-08-26 17:09
50,2022-08-26 17:09
52,2022-08-26 17:09
52,2022-08-26 17:09
55,2022-08-26 17:09
56,2022-08-26 17:09
58,2022-08-26 17:09
59,2022-08-26 17:09
61,2022-08-26 17:09
63,2022-08-26 17:09
63,2022-08-26 17:09
63,2022-08-26 17:09
64,2022-08-26 17:09
66,2022-08-26 17:09
68,2022-08-26 17:09
69,2022-08-26 17:09
70,2022-08-26 17:09
71,2022-08-26 17:09
73,2022-08-26 17:09
75,2022-08-26 17:09
76,2022-08-26 17:09
77,2022-08-26 17:09
79,2022-08-26 17:09
80,2022-08-26 17:09
81,2022-08-26 17:09
82,2022-08-26 17:09
83,2022-08-26 17:09
85,2022-08-26 17:09
87,2022-08-26 17:09
88,2022-08-26 17:09
89,2022-08-26 17:09
90,2022-08-26 17:09
92,2022-08-26 17:09
92,2022-08-26 17:09
95,2022-08-26 17:09
96,2022-08-26 17:09
97,2022-08-26 17:09
99,2022-08-26 17:09
100,2022-08-26 17:09
102,2022-08-26 17:09
102,2022-08-26 17:09
104,2022-08-26 17:09
107,2022-08-26 17:09
107,2022-08-26 17:09
108,2022-08-26 17:09
109,2022-08-26 17:09
110,2022-08-26 17:09
113,2022-08-26 17:09
114,2022-08-26 17:09
113,2022-08-26 17:09
115,2022-08-26 17:09
116,2022-08-26 17:09
117,2022-08-26 17:09
118,2022-08-26 17:09
119,2022-08-26 17:09
121,2022-08-26 17:09
120,2022-08-26 17:09
121,2022-08-26 17:09
121,2022-08-26 17:09
122,2022-08-26 17:09
124,2022-08-26 17:09
125,2022-08-26 17:09
124,2022-08-26 17:09
125,2022-08-26 17:09
127,2022-08-26 17:09
128,2022-08-26 17:09
129,2022-08-26 17:09
131,2022-08-26 17:09
131,2022-08-26 17:09
132,2022-08-26 17:09
133,2022-08-26 17:09
134,2022-08-26 17:09
134,2022-08-26 17:09
134,2022-08-26 17:09
134,2022-08-26 17:09
134,2022-08-26 17:09
134,2022-08-26 17:09
133,2022-08-26 17:09
132,2022-08-26 17:09
131,2022-08-26 17:09
129,2022-08-26 17:09
129,2022-08-26 17:09
127,2022-08-26 17:09
125,2022-08-26 17:09
124,2022-08-26 17:09
122,2022-08-26 17:09
122,2022-08-26 17:09
121,2022-08-26 17:09
119,2022-08-26 17:09
117,2022-08-26 17:09
115,2022-08-26 17:09
114,2022-08-26 17:09
113,2022-08-26 17:09
111,2022-08-26 17:09
108,2022-08-26 17:09
107,2022-08-26 17:09
106,2022-08-26 17:09
105,2022-08-26 17:09
105,2022-08-26 17:09
104,2022-08-26 17:09
103,2022-08-26 17:09
102,2022-08-26 17:09
99,2022-08-26 17:09
98,2022-08-26 17:09
97,2022-08-26 17:09
95,2022-08-26 17:09
94,2022-08-26 17:09
93,2022-08-26 17:10
92,2022-08-26 17:10
90,2022-08-26 17:10
89,2022-08-26 17:10
88,2022-08-26 17:10
87,2022-08-26 17:10
85,2022-08-26 17:10
84,2022-08-26 17:10
83,2022-08-26 17:10
81,2022-08-26 17:10
80,2022-08-26 17:10
78,2022-08-26 17:10
78,2022-08-26 17:10
76,2022-08-26 17:10
73,2022-08-26 17:10
72,2022-08-26 17:10
71,2022-08-26 17:10
70,2022-08-26 17:10
69,2022-08-26 17:10
68,2022-08-26 17:10
66,2022-08-26 17:10
64,2022-08-26 17:10
62,2022-08-26 17:10
62,2022-08-26 17:10
61,2022-08-26 17:10
59,2022-08-26 17:10
58,2022-08-26 17:10
57,2022-08-26 17:10
55,2022-08-26 17:10
54,2022-08-26 17:10
52,2022-08-26 17:10
51,2022-08-26 17:10
50,2022-08-26 17:10
49,2022-08-26 17:10
48,2022-08-26 17:10
47,2022-08-26 17:10
46,2022-08-26 17:10
46,2022-08-26 17:10
45,2022-08-26 17:10
45,2022-08-26 17:10
44,2022-08-26 17:10
44,2022-08-26 17:10
43,2022-08-26 17:10
44,2022-08-26 17:10
43,2022-08-26 17:10
43,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
41,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
43,2022-08-26 17:10
43,2022-08-26 17:10
45,2022-08-26 17:10
46,2022-08-26 17:10
48,2022-08-26 17:10
48,2022-08-26 17:10
49,2022-08-26 17:10
50,2022-08-26 17:10
52,2022-08-26 17:10
53,2022-08-26 17:10
54,2022-08-26 17:10
56,2022-08-26 17:10
58,2022-08-26 17:10
59,2022-08-26 17:10
59,2022-08-26 17:10
59,2022-08-26 17:10
59,2022-08-26 17:10
62,2022-08-26 17:10
65,2022-08-26 17:10
66,2022-08-26 17:10
65,2022-08-26 17:10
66,2022-08-26 17:10
68,2022-08-26 17:10
69,2022-08-26 17:10
70,2022-08-26 17:10
71,2022-08-26 17:10
72,2022-08-26 17:10
73,2022-08-26 17:10
75,2022-08-26 17:10
76,2022-08-26 17:10
77,2022-08-26 17:10
78,2022-08-26 17:10
80,2022-08-26 17:10
82,2022-08-26 17:10
83,2022-08-26 17:10
85,2022-08-26 17:10
86,2022-08-26 17:10
87,2022-08-26 17:10
88,2022-08-26 17:10
89,2022-08-26 17:10
90,2022-08-26 17:10
92,2022-08-26 17:10
93,2022-08-26 17:10
94,2022-08-26 17:10
96,2022-08-26 17:10
97,2022-08-26 17:10
99,2022-08-26 17:10
101,2022-08-26 17:10
102,2022-08-26 17:10
103,2022-08-26 17:10
105,2022-08-26 17:10
106,2022-08-26 17:10
108,2022-08-26 17:10
108,2022-08-26 17:10
109,2022-08-26 17:10
110,2022-08-26 17:10
111,2022-08-26 17:10
114,2022-08-26 17:10
114,2022-08-26 17:10
115,2022-08-26 17:10
117,2022-08-26 17:10
119,2022-08-26 17:10
119,2022-08-26 17:10
121,2022-08-26 17:10
122,2022-08-26 17:10
123,2022-08-26 17:10
124,2022-08-26 17:10
125,2022-08-26 17:10
126,2022-08-26 17:10
127,2022-08-26 17:10
128,2022-08-26 17:10
128,2022-08-26 17:10
130,2022-08-26 17:10
131,2022-08-26 17:10
133,2022-08-26 17:10
133,2022-08-26 17:10
133,2022-08-26 17:10
134,2022-08-26 17:10
136,2022-08-26 17:10
138,2022-08-26 17:10
138,2022-08-26 17:10
138,2022-08-26 17:10
138,2022-08-26 17:10
139,2022-08-26 17:10
138,2022-08-26 17:10
138,2022-08-26 17:10
137,2022-08-26 17:10
136,2022-08-26 17:10
136,2022-08-26 17:10
135,2022-08-26 17:10
132,2022-08-26 17:10
132,2022-08-26 17:10
130,2022-08-26 17:10
127,2022-08-26 17:10
127,2022-08-26 17:10
125,2022-08-26 17:10
124,2022-08-26 17:10
122,2022-08-26 17:10
120,2022-08-26 17:10
119,2022-08-26 17:10
118,2022-08-26 17:10
115,2022-08-26 17:10
114,2022-08-26 17:10
113,2022-08-26 17:10
111,2022-08-26 17:10
110,2022-08-26 17:10
108,2022-08-26 17:10
106,2022-08-26 17:10
105,2022-08-26 17:10
106,2022-08-26 17:10
105,2022-08-26 17:10
104,2022-08-26 17:10
101,2022-08-26 17:10
99,2022-08-26 17:10
99,2022-08-26 17:10
97,2022-08-26 17:10
95,2022-08-26 17:10
93,2022-08-26 17:10
92,2022-08-26 17:10
91,2022-08-26 17:10
89,2022-08-26 17:10
87,2022-08-26 17:10
86,2022-08-26 17:10
85,2022-08-26 17:10
83,2022-08-26 17:10
82,2022-08-26 17:10
80,2022-08-26 17:10
79,2022-08-26 17:10
77,2022-08-26 17:10
76,2022-08-26 17:10
75,2022-08-26 17:10
72,2022-08-26 17:10
71,2022-08-26 17:10
70,2022-08-26 17:10
67,2022-08-26 17:10
67,2022-08-26 17:10
66,2022-08-26 17:10
65,2022-08-26 17:10
63,2022-08-26 17:10
62,2022-08-26 17:10
61,2022-08-26 17:10
60,2022-08-26 17:10
59,2022-08-26 17:10
57,2022-08-26 17:10
56,2022-08-26 17:10
54,2022-08-26 17:10
53,2022-08-26 17:10
51,2022-08-26 17:10
50,2022-08-26 17:10
49,2022-08-26 17:10
49,2022-08-26 17:10
47,2022-08-26 17:10
46,2022-08-26 17:10
45,2022-08-26 17:10
44,2022-08-26 17:10
43,2022-08-26 17:10
42,2022-08-26 17:10
42,2022-08-26 17:10
41,2022-08-26 17:10
41,2022-08-26 17:10
41,2022-08-26 17:10
40,2022-08-26 17:10
39,2022-08-26 17:10
40,2022-08-26 17:10
39,2022-08-26 17:10
38,2022-08-26 17:10
38,2022-08-26 17:10
37,2022-08-26 17:10
37,2022-08-26 17:10
36,2022-08-26 17:10
37,2022-08-26 17:10
37,2022-08-26 17:10
37,2022-08-26 17:10
37,2022-08-26 17:10
37,2022-08-26 17:10
37,2022-08-26 17:10
37,2022-08-26 17:10
37,2022-08-26 17:10
37,2022-08-26 17:10
38,2022-08-26 17:10
38,2022-08-26 17:10
39,2022-08-26 17:10
40,2022-08-26 17:10
42,2022-08-26 17:10
43,2022-08-26 17:10
44,2022-08-26 17:10
45,2022-08-26 17:10
46,2022-08-26 17:10
47,2022-08-26 17:10
49,2022-08-26 17:10
50,2022-08-26 17:10
50,2022-08-26 17:10
52,2022-08-26 17:10
53,2022-08-26 17:10
55,2022-08-26 17:10
57,2022-08-26 17:10
58,2022-08-26 17:10
60,2022-08-26 17:10
61,2022-08-26 17:10
61,2022-08-26 17:10
63,2022-08-26 17:10
63,2022-08-26 17:10
64,2022-08-26 17:10
65,2022-08-26 17:10
67,2022-08-26 17:10
69,2022-08-26 17:11
70,2022-08-26 17:11
72,2022-08-26 17:11
73,2022-08-26 17:11
75,2022-08-26 17:11
76,2022-08-26 17:11
78,2022-08-26 17:11
79,2022-08-26 17:11
80,2022-08-26 17:11
81,2022-08-26 17:11
83,2022-08-26 17:11
85,2022-08-26 17:11
85,2022-08-26 17:11
86,2022-08-26 17:11
88,2022-08-26 17:11
89,2022-08-26 17:11
91,2022-08-26 17:11
93,2022-08-26 17:11
93,2022-08-26 17:11
95,2022-08-26 17:11
98,2022-08-26 17:11
98,2022-08-26 17:11
100,2022-08-26 17:11
101,2022-08-26 17:11
103,2022-08-26 17:11
103,2022-08-26 17:11
106,2022-08-26 17:11
107,2022-08-26 17:11
108,2022-08-26 17:11
108,2022-08-26 17:11
111,2022-08-26 17:11
112,2022-08-26 17:11
114,2022-08-26 17:11
115,2022-08-26 17:11
116,2022-08-26 17:11
118,2022-08-26 17:11
119,2022-08-26 17:11
120,2022-08-26 17:11
121,2022-08-26 17:11
122,2022-08-26 17:11
123,2022-08-26 17:11
125,2022-08-26 17:11
126,2022-08-26 17:11
127,2022-08-26 17:11
127,2022-08-26 17:11
130,2022-08-26 17:11
132,2022-08-26 17:11
132,2022-08-26 17:11
133,2022-08-26 17:11
133,2022-08-26 17:11
135,2022-08-26 17:11
136,2022-08-26 17:11
137,2022-08-26 17:11
138,2022-08-26 17:11
140,2022-08-26 17:11
141,2022-08-26 17:11
142,2022-08-26 17:11
142,2022-08-26 17:11
141,2022-08-26 17:11
141,2022-08-26 17:11
140,2022-08-26 17:11
140,2022-08-26 17:11
138,2022-08-26 17:11
136,2022-08-26 17:11
135,2022-08-26 17:11
135,2022-08-26 17:11
133,2022-08-26 17:11
132,2022-08-26 17:11
129,2022-08-26 17:11
128,2022-08-26 17:11
127,2022-08-26 17:11
126,2022-08-26 17:11
125,2022-08-26 17:11
122,2022-08-26 17:11
121,2022-08-26 17:11
120,2022-08-26 17:11
119,2022-08-26 17:11
117,2022-08-26 17:11
114,2022-08-26 17:11
114,2022-08-26 17:11
112,2022-08-26 17:11
112,2022-08-26 17:11
109,2022-08-26 17:11
108,2022-08-26 17:11
106,2022-08-26 17:11
106,2022-08-26 17:11
105,2022-08-26 17:11
104,2022-08-26 17:11
101,2022-08-26 17:11
100,2022-08-26 17:11
99,2022-08-26 17:11
98,2022-08-26 17:11
96,2022-08-26 17:11
95,2022-08-26 17:11
93,2022-08-26 17:11
91,2022-08-26 17:11
90,2022-08-26 17:11
88,2022-08-26 17:11
87,2022-08-26 17:11
86,2022-08-26 17:11
84,2022-08-26 17:11
82,2022-08-26 17:11
82,2022-08-26 17:11
80,2022-08-26 17:11
78,2022-08-26 17:11
77,2022-08-26 17:11
76,2022-08-26 17:11
75,2022-08-26 17:11
74,2022-08-26 17:11
71,2022-08-26 17:11
70,2022-08-26 17:11
69,2022-08-26 17:11
67,2022-08-26 17:11
65,2022-08-26 17:11
64,2022-08-26 17:11
63,2022-08-26 17:11
61,2022-08-26 17:11
60,2022-08-26 17:11
59,2022-08-26 17:11
58,2022-08-26 17:11
56,2022-08-26 17:11
54,2022-08-26 17:11
53,2022-08-26 17:11
51,2022-08-26 17:11
50,2022-08-26 17:11
50,2022-08-26 17:11
48,2022-08-26 17:11
47,2022-08-26 17:11
45,2022-08-26 17:11
45,2022-08-26 17:11
44,2022-08-26 17:11
43,2022-08-26 17:11
41,2022-08-26 17:11
41,2022-08-26 17:11
40,2022-08-26 17:11
40,2022-08-26 17:11
39,2022-08-26 17:11
39,2022-08-26 17:11
38,2022-08-26 17:11
39,2022-08-26 17:11
38,2022-08-26 17:11
38,2022-08-26 17:11
38,2022-08-26 17:11
37,2022-08-26 17:11
36,2022-08-26 17:11
36,2022-08-26 17:11
36,2022-08-26 17:11
36,2022-08-26 17:11
37,2022-08-26 17:11
36,2022-08-26 17:11
36,2022-08-26 17:11
36,2022-08-26 17:11
37,2022-08-26 17:11
37,2022-08-26 17:11
37,2022-08-26 17:11
37,2022-08-26 17:11
37,2022-08-26 17:11
38,2022-08-26 17:11
40,2022-08-26 17:11
41,2022-08-26 17:11
43,2022-08-26 17:11
43,2022-08-26 17:11
45,2022-08-26 17:11
46,2022-08-26 17:11
47,2022-08-26 17:11
48,2022-08-26 17:11
49,2022-08-26 17:11
51,2022-08-26 17:11
53,2022-08-26 17:11
54,2022-08-26 17:11
56,2022-08-26 17:11
57,2022-08-26 17:11
58,2022-08-26 17:11
60,2022-08-26 17:11
61,2022-08-26 17:11
62,2022-08-26 17:11
63,2022-08-26 17:11
63,2022-08-26 17:11
65,2022-08-26 17:11
66,2022-08-26 17:11
68,2022-08-26 17:11
69,2022-08-26 17:11
70,2022-08-26 17:11
71,2022-08-26 17:11
74,2022-08-26 17:11
76,2022-08-26 17:11
76,2022-08-26 17:11
78,2022-08-26 17:11
78,2022-08-26 17:11
80,2022-08-26 17:11
82,2022-08-26 17:11
83,2022-08-26 17:11
85,2022-08-26 17:11
85,2022-08-26 17:11
87,2022-08-26 17:11
88,2022-08-26 17:11
89,2022-08-26 17:11
91,2022-08-26 17:11
92,2022-08-26 17:11
93,2022-08-26 17:11
96,2022-08-26 17:11
97,2022-08-26 17:11
98,2022-08-26 17:11
100,2022-08-26 17:11
101,2022-08-26 17:11
102,2022-08-26 17:11
104,2022-08-26 17:11
105,2022-08-26 17:11
107,2022-08-26 17:11
107,2022-08-26 17:11
108,2022-08-26 17:11
110,2022-08-26 17:11
111,2022-08-26 17:11
112,2022-08-26 17:11
114,2022-08-26 17:11
114,2022-08-26 17:11
115,2022-08-26 17:11
116,2022-08-26 17:11
117,2022-08-26 17:11
119,2022-08-26 17:11
120,2022-08-26 17:11
121,2022-08-26 17:11
121,2022-08-26 17:11
122,2022-08-26 17:11
123,2022-08-26 17:11
124,2022-08-26 17:11
126,2022-08-26 17:11
127,2022-08-26 17:11
128,2022-08-26 17:11
128,2022-08-26 17:11
129,2022-08-26 17:11
131,2022-08-26 17:11
132,2022-08-26 17:11
134,2022-08-26 17:11
133,2022-08-26 17:11
133,2022-08-26 17:11
134,2022-08-26 17:11
134,2022-08-26 17:11
134,2022-08-26 17:11
133,2022-08-26 17:11
134,2022-08-26 17:11
133,2022-08-26 17:11
132,2022-08-26 17:11
131,2022-08-26 17:11
129,2022-08-26 17:11
129,2022-08-26 17:11
127,2022-08-26 17:11
126,2022-08-26 17:11
124,2022-08-26 17:11
122,2022-08-26 17:11
122,2022-08-26 17:11
120,2022-08-26 17:11
118,2022-08-26 17:11
116,2022-08-26 17:11
114,2022-08-26 17:11
113,2022-08-26 17:11
113,2022-08-26 17:11
110,2022-08-26 17:11
108,2022-08-26 17:11
107,2022-08-26 17:11
106,2022-08-26 17:11
104,2022-08-26 17:11
104,2022-08-26 17:11
101,2022-08-26 17:11
100,2022-08-26 17:11
99,2022-08-26 17:11
97,2022-08-26 17:11
95,2022-08-26 17:11
93,2022-08-26 17:12
91,2022-08-26 17:12
91,2022-08-26 17:12
89,2022-08-26 17:12
88,2022-08-26 17:12
86,2022-08-26 17:12
85,2022-08-26 17:12
84,2022-08-26 17:12
83,2022-08-26 17:12
81,2022-08-26 17:12
79,2022-08-26 17:12
78,2022-08-26 17:12
77,2022-08-26 17:12
76,2022-08-26 17:12
74,2022-08-26 17:12
72,2022-08-26 17:12
71,2022-08-26 17:12
69,2022-08-26 17:12
68,2022-08-26 17:12
66,2022-08-26 17:12
65,2022-08-26 17:12
65,2022-08-26 17:12
63,2022-08-26 17:12
61,2022-08-26 17:12
61,2022-08-26 17:12
59,2022-08-26 17:12
59,2022-08-26 17:12
57,2022-08-26 17:12
55,2022-08-26 17:12
53,2022-08-26 17:12
52,2022-08-26 17:12
51,2022-08-26 17:12
49,2022-08-26 17:12
49,2022-08-26 17:12
47,2022-08-26 17:12
47,2022-08-26 17:12
45,2022-08-26 17:12
45,2022-08-26 17:12
44,2022-08-26 17:12
43,2022-08-26 17:12
42,2022-08-26 17:12
41,2022-08-26 17:12
41,2022-08-26 17:12
41,2022-08-26 17:12
40,2022-08-26 17:12
39,2022-08-26 17:12
40,2022-08-26 17:12
39,2022-08-26 17:12
38,2022-08-26 17:12
38,2022-08-26 17:12
37,2022-08-26 17:12
37,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
36,2022-08-26 17:12
37,2022-08-26 17:12
37,2022-08-26 17:12
38,2022-08-26 17:12
39,2022-08-26 17:12
40,2022-08-26 17:12
41,2022-08-26 17:12
42,2022-08-26 17:12
44,2022-08-26 17:12
45,2022-08-26 17:12
46,2022-08-26 17:12
47,2022-08-26 17:12
48,2022-08-26 17:12
49,2022-08-26 17:12
50,2022-08-26 17:12
52,2022-08-26 17:12
53,2022-08-26 17:12
55,2022-08-26 17:12
57,2022-08-26 17:12
58,2022-08-26 17:12
60,2022-08-26 17:12
59,2022-08-26 17:12
60,2022-08-26 17:12
63,2022-08-26 17:12
64,2022-08-26 17:12
64,2022-08-26 17:12
66,2022-08-26 17:12
67,2022-08-26 17:12
69,2022-08-26 17:12
70,2022-08-26 17:12
71,2022-08-26 17:12
74,2022-08-26 17:12
75,2022-08-26 17:12
75,2022-08-26 17:12
77,2022-08-26 17:12
78,2022-08-26 17:12
81,2022-08-26 17:12
82,2022-08-26 17:12
82,2022-08-26 17:12
84,2022-08-26 17:12
85,2022-08-26 17:12
87,2022-08-26 17:12
88,2022-08-26 17:12
89,2022-08-26 17:12
91,2022-08-26 17:12
92,2022-08-26 17:12
93,2022-08-26 17:12
96,2022-08-26 17:12
97,2022-08-26 17:12
98,2022-08-26 17:12
100,2022-08-26 17:12
101,2022-08-26 17:12
102,2022-08-26 17:12
104,2022-08-26 17:12
106,2022-08-26 17:12
108,2022-08-26 17:12
108,2022-08-26 17:12
108,2022-08-26 17:12
110,2022-08-26 17:12
112,2022-08-26 17:12
114,2022-08-26 17:12
115,2022-08-26 17:12
115,2022-08-26 17:12
118,2022-08-26 17:12
118,2022-08-26 17:12
119,2022-08-26 17:12
122,2022-08-26 17:12
122,2022-08-26 17:12
123,2022-08-26 17:12
124,2022-08-26 17:12
126,2022-08-26 17:12
126,2022-08-26 17:12
128,2022-08-26 17:12
128,2022-08-26 17:12
130,2022-08-26 17:12
131,2022-08-26 17:12
132,2022-08-26 17:12
133,2022-08-26 17:12
133,2022-08-26 17:12
133,2022-08-26 17:12
135,2022-08-26 17:12
137,2022-08-26 17:12
137,2022-08-26 17:12
137,2022-08-26 17:12
137,2022-08-26 17:12
137,2022-08-26 17:12
137,2022-08-26 17:12
137,2022-08-26 17:12
136,2022-08-26 17:12
135,2022-08-26 17:12
135,2022-08-26 17:12
132,2022-08-26 17:12
131,2022-08-26 17:12
130,2022-08-26 17:12
128,2022-08-26 17:12
127,2022-08-26 17:12
125,2022-08-26 17:12
123,2022-08-26 17:12
122,2022-08-26 17:12
121,2022-08-26 17:12
119,2022-08-26 17:12
118,2022-08-26 17:12
116,2022-08-26 17:12
114,2022-08-26 17:12
113,2022-08-26 17:12
112,2022-08-26 17:12
110,2022-08-26 17:12
108,2022-08-26 17:12
107,2022-08-26 17:12
106,2022-08-26 17:12
104,2022-08-26 17:12
104,2022-08-26 17:12
103,2022-08-26 17:12
99,2022-08-26 17:12
99,2022-08-26 17:12
98,2022-08-26 17:12
97,2022-08-26 17:12
95,2022-08-26 17:12
93,2022-08-26 17:12
92,2022-08-26 17:12
90,2022-08-26 17:12
89,2022-08-26 17:12
87,2022-08-26 17:12
86,2022-08-26 17:12
85,2022-08-26 17:12
84,2022-08-26 17:12
82,2022-08-26 17:12
81,2022-08-26 17:12
79,2022-08-26 17:12
78,2022-08-26 17:12
77,2022-08-26 17:12
75,2022-08-26 17:12
73,2022-08-26 17:12
71,2022-08-26 17:12
71,2022-08-26 17:12
68,2022-08-26 17:12
67,2022-08-26 17:12
66,2022-08-26 17:12
65,2022-08-26 17:12
63,2022-08-26 17:12
61,2022-08-26 17:12
60,2022-08-26 17:12
60,2022-08-26 17:12
58,2022-08-26 17:12
57,2022-08-26 17:12
55,2022-08-26 17:12
54,2022-08-26 17:12
52,2022-08-26 17:12
51,2022-08-26 17:12
49,2022-08-26 17:12
49,2022-08-26 17:12
47,2022-08-26 17:12
46,2022-08-26 17:12
45,2022-08-26 17:12
44,2022-08-26 17:12
44,2022-08-26 17:12
42,2022-08-26 17:12
